User-agent: *
Allow: /
Disallow: /ai-studio
Disallow: /analytics
Disallow: /api
Disallow: /auth
Disallow: /automations
Disallow: /book/manage
Disallow: /campaigns
Disallow: /contacts
Disallow: /dashboard
Disallow: /demo-login
Disallow: /dev
Disallow: /embed
Disallow: /forgot-password
Disallow: /header-height-probe
Disallow: /inbox
Disallow: /install
Disallow: /install-app
Disallow: /invite
Disallow: /maintenance
Disallow: /offline
Disallow: /overlay-probe
Disallow: /pay
Disallow: /reset-password
Disallow: /s
Disallow: /settings
Disallow: /setup
Disallow: /sidebar-probe
Disallow: /team
Disallow: /unsubscribe

Sitemap: https://swiffer.wrapcoders.com/sitemap.xml
